Driver_ID,City,Experience_Months,Avg_Rating,Total_Rides_Last_30_Days,Avg_Battery_Consumption_km,Cancellation_Rate_%
1,Mumbai,38,4.34,113,0.2,11.76
2,Bengaluru,22,4.33,160,0.15,13.53
3,Bengaluru,33,4.61,101,0.16,18.31
4,Mumbai,16,3.61,167,0.14,5.67
5,Mumbai,52,3.98,268,0.21,16.34
6,Delhi,21,3.64,45,0.16,12.91
7,Bengaluru,54,3.85,89,0.16,5.35
8,Mumbai,40,3.71,189,0.15,6.04
9,Mumbai,42,4.5,33,0.21,5.3
10,Mumbai,26,3.97,200,0.17,9.19
11,Hyderabad,47,4.01,89,0.18,5.22
12,Mumbai,30,4.63,90,0.14,17.58
13,Hyderabad,14,4.76,41,0.18,7.75
14,Mumbai,51,4.41,152,0.14,14.36
15,Mumbai,28,4.82,99,0.16,5.18
16,Bengaluru,52,4.45,95,0.22,5.7
17,Bengaluru,8,4.42,171,0.18,8.37
18,Delhi,14,3.86,146,0.14,17.57
19,Bengaluru,27,3.67,254,0.14,13.12
20,Bengaluru,3,4.62,117,0.2,9.95
21,Bengaluru,59,4.05,89,0.2,17.3
22,Bengaluru,3,3.61,232,0.18,3.58
23,Delhi,56,4.6,187,0.13,11.43
24,Mumbai,8,4.16,190,0.13,8.67
25,Bengaluru,16,4.19,118,0.18,3.81
26,Hyderabad,58,3.98,165,0.17,13.22
27,Hyderabad,37,4.02,285,0.13,17.62
28,Hyderabad,12,4.11,257,0.15,17.47
29,Hyderabad,38,4.43,155,0.18,12.98
30,Delhi,31,4.54,252,0.2,17.27
31,Bengaluru,27,3.75,97,0.18,11.57
32,Bengaluru,34,5.0,299,0.21,16.06
33,Hyderabad,9,4.72,248,0.15,5.66
34,Hyderabad,6,4.92,113,0.15,19.18
35,Hyderabad,59,3.65,55,0.19,8.88
36,Delhi,31,4.27,113,0.2,7.79
37,Delhi,37,3.78,267,0.2,7.08
38,Hyderabad,53,4.04,273,0.16,16.05
39,Bengaluru,52,4.67,46,0.2,16.83
40,Mumbai,27,4.75,141,0.17,9.6
41,Bengaluru,36,4.45,204,0.21,15.34
42,Hyderabad,16,4.79,144,0.14,12.9
43,Delhi,51,3.68,180,0.2,18.62
44,Mumbai,50,3.69,62,0.18,6.53
45,Bengaluru,10,3.7,217,0.19,5.7
46,Bengaluru,25,3.76,282,0.21,19.94
47,Mumbai,34,3.92,75,0.15,12.9
48,Hyderabad,25,4.36,99,0.16,13.14
49,Hyderabad,19,4.52,263,0.19,16.02
50,Hyderabad,34,4.73,89,0.21,8.59
51,Hyderabad,27,4.51,274,0.2,12.69
52,Hyderabad,5,4.39,30,0.18,7.32
53,Mumbai,11,4.15,226,0.19,4.11
54,Hyderabad,38,4.27,80,0.15,14.12
55,Mumbai,4,3.6,290,0.15,5.18
56,Delhi,37,4.5,127,0.15,16.18
57,Mumbai,47,4.79,154,0.15,7.57
58,Hyderabad,42,4.26,284,0.2,4.39
59,Mumbai,29,4.78,167,0.16,17.47
60,Bengaluru,58,4.68,227,0.16,18.56
61,Hyderabad,46,4.77,130,0.22,8.53
62,Bengaluru,14,3.89,198,0.21,12.0
63,Hyderabad,52,4.55,133,0.16,16.92
64,Delhi,23,4.28,246,0.15,14.05
65,Mumbai,21,4.05,33,0.21,11.57
66,Bengaluru,45,4.33,99,0.13,14.97
67,Hyderabad,42,4.16,112,0.14,12.65
68,Mumbai,10,3.92,70,0.14,16.13
69,Delhi,14,4.7,44,0.18,12.07
70,Delhi,43,4.34,193,0.21,14.64
71,Mumbai,14,4.05,68,0.14,7.41
72,Delhi,43,4.69,220,0.15,6.87
73,Hyderabad,44,4.91,125,0.13,10.31
74,Delhi,40,4.56,145,0.17,4.51
75,Delhi,33,3.79,296,0.15,18.18
76,Hyderabad,49,3.74,64,0.21,13.33
77,Bengaluru,15,4.34,34,0.18,17.35
78,Mumbai,49,4.27,166,0.19,19.86
79,Bengaluru,37,4.68,208,0.22,18.23
80,Hyderabad,22,4.03,268,0.22,19.3
81,Bengaluru,3,3.72,207,0.14,6.49
82,Delhi,53,3.73,137,0.15,12.96
83,Hyderabad,44,4.09,162,0.2,6.44
84,Bengaluru,20,4.37,43,0.18,19.39
85,Delhi,47,4.76,149,0.15,6.12
86,Delhi,56,3.75,163,0.21,3.32
87,Delhi,15,4.45,220,0.14,19.17
88,Delhi,33,4.46,217,0.18,11.94
89,Mumbai,5,4.52,171,0.17,9.97
90,Mumbai,19,4.31,74,0.19,14.18
91,Delhi,44,4.74,237,0.17,9.38
92,Bengaluru,22,4.59,156,0.19,17.6
93,Hyderabad,34,4.98,73,0.19,9.54
94,Delhi,14,4.68,116,0.21,5.14
95,Bengaluru,5,4.14,107,0.16,14.5
96,Delhi,33,4.41,253,0.2,10.99
97,Hyderabad,40,4.43,253,0.14,19.19
98,Bengaluru,26,4.77,193,0.17,11.84
99,Bengaluru,48,3.93,65,0.14,12.26
100,Delhi,19,4.39,40,0.2,3.3
101,Hyderabad,58,4.46,189,0.17,4.31
102,Delhi,21,4.71,192,0.18,5.25
103,Delhi,33,4.35,111,0.2,11.45
104,Bengaluru,11,3.67,160,0.22,17.41
105,Delhi,9,4.81,96,0.17,16.75
106,Bengaluru,50,4.91,240,0.21,6.0
107,Bengaluru,21,4.48,210,0.14,16.79
108,Hyderabad,35,4.6,283,0.2,10.15
109,Delhi,19,4.8,74,0.13,13.17
110,Hyderabad,31,3.81,45,0.19,17.94
111,Hyderabad,11,3.99,87,0.15,11.38
112,Hyderabad,48,3.75,51,0.16,10.04
113,Delhi,35,4.26,200,0.16,16.07
114,Mumbai,54,4.37,156,0.17,13.3
115,Delhi,24,3.63,227,0.17,17.56
