City,Zone,Hour,Avg_Ride_Requests,Avg_Cancellations
Mumbai,1,0,177,6
Mumbai,1,1,133,13
Mumbai,1,2,96,15
Mumbai,1,3,94,16
Mumbai,1,4,180,5
Mumbai,1,5,109,33
Mumbai,1,6,75,22
Mumbai,1,7,48,20
Mumbai,1,8,55,34
Mumbai,1,9,114,38
Mumbai,1,10,69,23
Mumbai,1,11,57,17
Mumbai,1,12,147,8
Mumbai,1,13,69,22
Mumbai,1,14,182,23
Mumbai,1,15,103,5
Mumbai,1,16,67,10
Mumbai,1,17,106,14
Mumbai,1,18,170,16
Mumbai,1,19,150,30
Mumbai,1,20,80,6
Mumbai,1,21,199,18
Mumbai,1,22,185,21
Mumbai,1,23,88,11
Mumbai,2,0,37,5
Mumbai,2,1,84,18
Mumbai,2,2,49,15
Mumbai,2,3,61,16
Mumbai,2,4,176,33
Mumbai,2,5,95,23
Mumbai,2,6,175,21
Mumbai,2,7,148,24
Mumbai,2,8,142,31
Mumbai,2,9,53,37
Mumbai,2,10,98,36
Mumbai,2,11,39,31
Mumbai,2,12,50,9
Mumbai,2,13,70,3
Mumbai,2,14,100,4
Mumbai,2,15,53,35
Mumbai,2,16,145,39
Mumbai,2,17,159,4
Mumbai,2,18,194,29
Mumbai,2,19,63,13
Mumbai,2,20,166,35
Mumbai,2,21,89,27
Mumbai,2,22,86,4
Mumbai,2,23,154,3
Mumbai,3,0,118,9
Mumbai,3,1,87,31
Mumbai,3,2,89,31
Mumbai,3,3,59,17
Mumbai,3,4,105,37
Mumbai,3,5,143,4
Mumbai,3,6,61,17
Mumbai,3,7,41,11
Mumbai,3,8,97,17
Mumbai,3,9,172,31
Mumbai,3,10,92,5
Mumbai,3,11,192,26
Mumbai,3,12,171,10
Mumbai,3,13,141,9
Mumbai,3,14,171,3
Mumbai,3,15,49,9
Mumbai,3,16,128,3
Mumbai,3,17,114,14
Mumbai,3,18,65,9
Mumbai,3,19,190,10
Mumbai,3,20,100,39
Mumbai,3,21,132,15
Mumbai,3,22,85,34
Mumbai,3,23,170,27
Mumbai,4,0,125,22
Mumbai,4,1,45,12
Mumbai,4,2,74,5
Mumbai,4,3,83,35
Mumbai,4,4,30,24
Mumbai,4,5,191,36
Mumbai,4,6,150,33
Mumbai,4,7,69,39
Mumbai,4,8,111,36
Mumbai,4,9,124,4
Mumbai,4,10,31,36
Mumbai,4,11,96,37
Mumbai,4,12,41,35
Mumbai,4,13,90,32
Mumbai,4,14,177,8
Mumbai,4,15,110,39
Mumbai,4,16,110,6
Mumbai,4,17,64,29
Mumbai,4,18,136,39
Mumbai,4,19,77,23
Mumbai,4,20,102,36
Mumbai,4,21,88,28
Mumbai,4,22,55,9
Mumbai,4,23,197,19
Mumbai,5,0,138,16
Mumbai,5,1,116,19
Mumbai,5,2,33,39
Mumbai,5,3,84,26
Mumbai,5,4,132,11
Mumbai,5,5,172,21
Mumbai,5,6,57,14
Mumbai,5,7,134,33
Mumbai,5,8,63,38
Mumbai,5,9,141,8
Mumbai,5,10,163,38
Mumbai,5,11,154,25
Mumbai,5,12,162,8
Mumbai,5,13,107,28
Mumbai,5,14,160,27
Mumbai,5,15,46,17
Mumbai,5,16,38,15
Mumbai,5,17,158,18
Mumbai,5,18,198,35
Mumbai,5,19,104,17
Mumbai,5,20,199,38
Mumbai,5,21,197,16
Mumbai,5,22,44,18
Mumbai,5,23,127,11
Mumbai,6,0,72,23
Mumbai,6,1,92,25
Mumbai,6,2,108,25
Mumbai,6,3,158,32
Mumbai,6,4,48,29
Mumbai,6,5,139,29
Mumbai,6,6,176,14
Mumbai,6,7,128,32
Mumbai,6,8,41,23
Mumbai,6,9,154,18
Mumbai,6,10,32,20
Mumbai,6,11,158,10
Mumbai,6,12,165,21
Mumbai,6,13,186,9
Mumbai,6,14,96,14
Mumbai,6,15,162,5
Mumbai,6,16,169,6
Mumbai,6,17,84,10
Mumbai,6,18,81,26
Mumbai,6,19,133,31
Mumbai,6,20,130,24
Mumbai,6,21,127,32
Mumbai,6,22,86,29
Mumbai,6,23,172,20
Mumbai,7,0,157,9
Mumbai,7,1,31,31
Mumbai,7,2,82,39
Mumbai,7,3,36,35
Mumbai,7,4,177,16
Mumbai,7,5,45,5
Mumbai,7,6,95,29
Mumbai,7,7,132,24
Mumbai,7,8,90,30
Mumbai,7,9,83,7
Mumbai,7,10,52,9
Mumbai,7,11,124,33
Mumbai,7,12,186,34
Mumbai,7,13,141,27
Mumbai,7,14,165,25
Mumbai,7,15,171,21
Mumbai,7,16,87,12
Mumbai,7,17,154,38
Mumbai,7,18,39,31
Mumbai,7,19,157,22
Mumbai,7,20,117,36
Mumbai,7,21,82,9
Mumbai,7,22,138,35
Mumbai,7,23,168,13
Mumbai,8,0,93,39
Mumbai,8,1,91,14
Mumbai,8,2,117,27
Mumbai,8,3,125,11
Mumbai,8,4,183,7
Mumbai,8,5,174,10
Mumbai,8,6,187,16
Mumbai,8,7,55,19
Mumbai,8,8,157,29
Mumbai,8,9,71,6
Mumbai,8,10,154,13
Mumbai,8,11,134,22
Mumbai,8,12,57,27
Mumbai,8,13,35,11
Mumbai,8,14,163,27
Mumbai,8,15,198,33
Mumbai,8,16,38,37
Mumbai,8,17,181,3
Mumbai,8,18,36,6
Mumbai,8,19,77,28
Mumbai,8,20,199,36
Mumbai,8,21,128,24
Mumbai,8,22,119,32
Mumbai,8,23,83,23
Mumbai,9,0,33,20
Mumbai,9,1,173,33
Mumbai,9,2,143,25
Mumbai,9,3,199,11
Mumbai,9,4,82,14
